Among all industries, the insurance domain has one of the largest uses of analytics & data science methods. This dataset provides you a taste of working on data sets from insurance companies – what challenges are faced there, what strategies are used, which variables influence the outcome, etc. This is a classification problem. The data has 615 rows and 13 columns.

Problem: Predict if a loan will get approved or not.

Data column

Variable                       Description

1.Loan_ID                      Unique Loan ID

2.Gender                       Male/ Female

3.Married                      Applicant married (Y/N)

4.Dependents                   Number of dependents

5.Education                    Applicant Education (Graduate/ Under Graduate)

6.Self_Employed                Self employed (Y/N)

7.ApplicantIncome              Applicant income

8.CoapplicantIncome            Coapplicant income

9.LoanAmount                   Loan amount in thousands

10.Loan_Amount_Term            Term of loan in months

11.Credit_History              credit history meets guidelines

12.Property_Area               Urban/ Semi Urban/ Rural

13.Loan_Status                 Loan approved (Y/N)
